code,sw1,sw2,sw3
002107,医药生物,中药,中药
002108,化工,塑料,其他塑料制品
002109,化工,化学制品,民爆用品
002110,钢铁,钢铁,普钢
002111,机械设备,专用设备,其它专用机械
002112,电气设备,高低压设备,中压设备
002113,传媒,互联网传媒,移动互联网服务
002114,有色金属,工业金属,铅锌
002115,通信,通信设备,通信配套服务
002116,建筑装饰,基础建设,其他基础建设
002117,轻工制造,包装印刷,包装印刷
002118,医药生物,中药,中药
002119,电子,半导体,半导体材料
002120,交通运输,物流,物流
002121,电气设备,电气自动化设备,计量仪表
002122,机械设备,通用机械,机械基础件
002123,传媒,互联网传媒,移动互联网服务
002124,农林牧渔,饲料,饲料
002125,化工,化学原料,无机盐
002126,汽车,汽车零部件,汽车零部件
002127,商业贸易,专业零售,专业连锁
002128,采掘,煤炭开采,煤炭开采
002129,电气设备,电源设备,光伏设备
002130,有色金属,金属非金属新材料,非金属新材料
002131,传媒,营销传播,营销服务
002132,机械设备,金属制品,金属制品
002133,房地产,房地产开发,房地产开发
002134,电子,元件,印制电路板
002135,建筑装饰,专业工程,钢结构
002136,化工,化学制品,其他化学制品
002137,传媒,营销传播,营销服务
002138,电子,元件,被动元件
002139,电子,电子制造,电子零部件制造
002140,建筑装饰,专业工程,化学工程
002141,电子,其他电子,其他电子
002142,银行,银行,银行
002143,传媒,营销传播,营销服务
002144,纺织服装,纺织制造,其他纺织
002145,化工,化学制品,其他化学制品
002146,房地产,房地产开发,房地产开发
002147,机械设备,通用机械,机械基础件
002148,传媒,互联网传媒,移动互联网服务
002149,有色金属,金属非金属新材料,金属新材料
002150,机械设备,金属制品,金属制品
002151,国防军工,航天装备,航天装备
002152,计算机,计算机设备,计算机设备
002153,计算机,计算机应用,软件开发
002154,纺织服装,服装家纺,男装
002155,有色金属,黄金,黄金
002156,电子,半导体,集成电路
002157,农林牧渔,饲料,饲料
002158,机械设备,通用机械,制冷空调设备
002159,休闲服务,旅游综合,旅游综合
002160,有色金属,工业金属,铝
002161,电子,其他电子,其他电子
002162,建筑材料,其他建材,其他建材
002163,建筑材料,其他建材,其他建材
002164,机械设备,通用机械,机械基础件
002165,化工,化学制品,聚氨酯
002166,医药生物,中药,中药
002167,有色金属,稀有金属,其他稀有小金属
002168,电气设备,高低压设备,线缆部件及其他
002169,电气设备,电气自动化设备,工控自动化
002170,化工,化学制品,复合肥
002171,有色金属,工业金属,铜
002172,化工,化学纤维,粘胶
002173,农林牧渔,渔业,水产养殖
002174,传媒,互联网传媒,移动互联网服务
002175,传媒,文化传媒,影视动漫
002176,电气设备,电机,电机
002177,计算机,计算机设备,计算机设备
002178,建筑装饰,专业工程,其他专业工程
002179,电子,电子制造,电子零部件制造
002180,电子,半导体,集成电路
002181,传媒,文化传媒,平面媒体
002182,有色金属,金属非金属新材料,金属新材料
002183,交通运输,物流,物流
002184,电气设备,电气自动化设备,工控自动化
002185,电子,半导体,集成电路
002186,休闲服务,餐饮,餐饮
002187,商业贸易,一般零售,百货
002188,传媒,文化传媒,其他文化传媒
002189,电子,光学光电子,光学元件
002190,国防军工,航空装备,航空装备
002191,轻工制造,包装印刷,包装印刷
002192,机械设备,专用设备,其它专用机械
002193,纺织服装,纺织制造,毛纺
002194,通信,通信设备,通信传输设备
002195,计算机,计算机应用,IT服务
002196,电气设备,电机,电机
002197,计算机,计算机设备,计算机设备
002198,医药生物,中药,中药
002199,电子,元件,被动元件
002200,建筑装饰,园林工程,园林工程
002201,化工,化学制品,玻纤
002202,电气设备,电源设备,风电设备
002203,有色金属,工业金属,铜
002204,机械设备,专用设备,重型机械
002205,建筑材料,其他建材,管材
002206,化工,化学纤维,涤纶
002207,采掘,采掘服务,油气钻采服务
002208,房地产,房地产开发,房地产开发
002209,机械设备,专用设备,印刷包装机械
002210,交通运输,物流,物流
002211,化工,化学制品,其他化学制品
002212,电气设备,高低压设备,线缆部件及其他
002213,汽车,汽车零部件,汽车零部件
002214,电子,其他电子,其他电子
002215,化工,化学制品,农药
002216,食品饮料,食品加工,食品综合
002217,电子,光学光电子,显示器件
002218,电气设备,电源设备,光伏设备
002219,医药生物,医疗服务,医疗服务
002220,农林牧渔,农产品加工,其他农产品加工
002221,化工,石油化工,石油加工
002222,电子,元件,被动元件
002223,医药生物,医疗器械,医疗器械
002224,化工,橡胶,其他橡胶制品
002225,建筑材料,其他建材,耐火材料
002226,化工,化学制品,民爆用品
002227,电气设备,电源设备,储能设备
002228,轻工制造,包装印刷,包装印刷
002229,轻工制造,包装印刷,包装印刷
002230,计算机,计算机应用,软件开发
002231,通信,通信设备,通信配套服务
002232,计算机,计算机应用,IT服务
002233,建筑材料,水泥制造,水泥制造
002234,农林牧渔,畜禽养殖,畜禽养殖
002235,轻工制造,造纸,造纸
002236,电子,电子制造,电子系统组装
002237,有色金属,黄金,黄金
002238,传媒,文化传媒,有线电视网络
002239,汽车,汽车零部件,汽车零部件
002240,轻工制造,家用轻工,家具
002241,电子,电子制造,电子系统组装
002242,家用电器,白色家电,小家电
002243,轻工制造,包装印刷,包装印刷
002244,房地产,房地产开发,房地产开发
002245,交通运输,物流,物流
002246,化工,化学制品,民爆用品
002247,传媒,互联网传媒,移动互联网服务
002248,机械设备,通用机械,机床工具
002249,电气设备,电机,电机
002250,化工,化学制品,农药
002251,商业贸易,一般零售,超市
002252,医药生物,生物制品,生物制品
002253,计算机,计算机应用,软件开发
002254,化工,化学纤维,氨纶
002255,电气设备,电源设备,其它电源设备
002256,化工,化学制品,涂料油漆油墨制造
002257,电子,半导体,半导体材料
002258,化工,化学制品,农药
002259,轻工制造,家用轻工,家具
002260,家用电器,白色家电,小家电
002261,传媒,互联网传媒,移动互联网服务
002262,医药生物,化学制药,化学制剂
002263,化工,塑料,其他塑料制品
002264,商业贸易,一般零售,超市
002265,汽车,汽车零部件,汽车零部件
002266,电气设备,电源设备,其它电源设备
002267,公用事业,燃气,燃气
002268,计算机,计算机设备,计算机设备
002269,纺织服装,服装家纺,休闲服装
002270,电气设备,高低压设备,线缆部件及其他
002271,建筑材料,其他建材,其他建材
002272,机械设备,通用机械,机械基础件
002273,电子,光学光电子,光学元件
002274,化工,化学制品,复合肥
002275,医药生物,中药,中药
002276,电气设备,高低压设备,线缆部件及其他
002277,商业贸易,一般零售,百货
002278,机械设备,专用设备,冶金矿采化工设备
002279,计算机,计算机应用,软件开发
002280,计算机,计算机应用,IT服务
002281,通信,通信设备,通信传输设备
002282,机械设备,通用机械,磨具磨料
002283,汽车,汽车零部件,汽车零部件
002284,汽车,汽车零部件,汽车零部件
002285,房地产,房地产开发,房地产开发
002286,农林牧渔,农产品加工,其他农产品加工
002287,医药生物,中药,中药
002288,电子,元件,印制电路板
002289,电子,光学光电子,显示器件
002290,家用电器,白色家电,家电零部件
002291,纺织服装,服装家纺,鞋帽
002292,传媒,文化传媒,影视动漫
002293,纺织服装,服装家纺,家纺
002294,医药生物,化学制药,化学制剂
002295,有色金属,工业金属,铜
002296,计算机,计算机设备,计算机设备
002297,国防军工,航空装备,航空装备
002298,电气设备,高低压设备,中压设备
002299,农林牧渔,畜禽养殖,畜禽养殖
002300,电气设备,高低压设备,线缆部件及其他
002301,轻工制造,家用轻工,文娱用品
002302,建筑材料,其他建材,其他建材
002303,轻工制造,包装印刷,包装印刷
002304,食品饮料,饮料制造,白酒
002305,房地产,房地产开发,房地产开发
002306,休闲服务,餐饮,餐饮
002307,建筑装饰,基础建设,路桥施工
002308,计算机,计算机设备,计算机设备
002309,电气设备,电源设备,光伏设备
002310,建筑装饰,园林工程,园林工程
002311,农林牧渔,饲料,饲料
002312,计算机,计算机设备,计算机设备
002313,通信,通信设备,通信传输设备
002314,建筑材料,其他建材,其他建材
002315,传媒,互联网传媒,互联网信息服务
002316,通信,通信设备,通信配套服务
002317,医药生物,中药,中药
002318,钢铁,钢铁,特钢
002319,化工,化学制品,涂料油漆油墨制造
002320,交通运输,航运,航运
002321,农林牧渔,畜禽养殖,畜禽养殖
002322,电气设备,电气自动化设备,电网自动化
002323,建筑材料,其他建材,其他建材
002324,化工,塑料,改性塑料
002325,建筑装饰,装修装饰,装修装饰
002326,化工,化学制品,氟化工及制冷剂
002327,纺织服装,服装家纺,家纺
002328,汽车,汽车零部件,汽车零部件
002329,食品饮料,食品加工,乳品
002330,食品饮料,食品加工,肉制品
002331,计算机,计算机应用,IT服务
002332,医药生物,化学制药,化学制剂
002333,建筑材料,其他建材,其他建材
002334,电气设备,电气自动化设备,工控自动化
002335,电气设备,电源设备,储能设备
002336,商业贸易,一般零售,超市
002337,机械设备,专用设备,其它专用机械
002338,机械设备,仪器仪表,仪器仪表
002339,电气设备,电气自动化设备,电网自动化
002340,有色金属,金属非金属新材料,金属新材料
002341,公用事业,环保工程及服务,环保工程及服务
002342,机械设备,金属制品,金属制品
002343,传媒,文化传媒,影视动漫
002344,商业贸易,商业物业经营,专业市场
002345,轻工制造,家用轻工,珠宝首饰
002346,建筑材料,其他建材,其他建材
002347,机械设备,通用机械,机械基础件
002348,轻工制造,家用轻工,文娱用品
002349,医药生物,中药,中药
002350,电气设备,高低压设备,中压设备
002351,电子,电子制造,电子系统组装
002352,交通运输,物流,物流
002353,机械设备,专用设备,冶金矿采化工设备
002354,传媒,互联网传媒,移动互联网服务
002355,汽车,汽车零部件,汽车零部件
002356,轻工制造,家用轻工,珠宝首饰
002357,交通运输,公交,公交
002358,电气设备,高低压设备,中压设备
002359,电气设备,高低压设备,线缆部件及其他
002360,化工,化学制品,民爆用品
002361,化工,化学制品,涂料油漆油墨制造
002362,计算机,计算机应用,软件开发
002363,汽车,汽车零部件,汽车零部件
002364,电气设备,电源设备,储能设备
002365,医药生物,化学制药,化学原料药
002366,机械设备,专用设备,其它专用机械
002367,机械设备,专用设备,楼宇设备
002368,计算机,计算机应用,IT服务
002369,电子,电子制造,电子系统组装
002370,医药生物,化学制药,化学制剂
002371,电子,半导体,半导体材料
002372,建筑材料,其他建材,管材
002373,计算机,计算机应用,IT服务
002374,建筑装饰,园林工程,园林工程
002375,建筑装饰,装修装饰,装修装饰
002376,计算机,计算机设备,计算机设备
002377,化工,石油化工,石油加工
002378,有色金属,稀有金属,钨
002379,有色金属,工业金属,铝
002380,计算机,计算机应用,IT服务
002381,化工,橡胶,其他橡胶制品
002382,化工,塑料,其他塑料制品
002383,计算机,计算机设备,计算机设备
002384,电子,电子制造,电子零部件制造
002385,农林牧渔,饲料,饲料
002386,化工,化学原料,氯碱
002387,食品饮料,饮料制造,软饮料
002388,电子,其他电子,其他电子
002389,电子,元件,被动元件
002390,医药生物,中药,中药
002391,化工,化学制品,农药
002392,建筑材料,其他建材,耐火材料
002393,医药生物,化学制药,化学制剂
002394,纺织服装,纺织制造,棉纺
002395,化工,塑料,其他塑料制品
002396,通信,通信设备,通信配套服务
002397,纺织服装,服装家纺,家纺
002398,建筑材料,其他建材,其他建材
002399,医药生物,化学制药,化学原料药
002400,传媒,营销传播,营销服务
002401,计算机,计算机应用,IT服务
002402,电子,电子制造,电子零部件制造
002403,家用电器,白色家电,小家电
002404,纺织服装,纺织制造,丝绸
002405,计算机,计算机应用,软件开发
002406,汽车,汽车零部件,汽车零部件
002407,化工,化学制品,氟化工及制冷剂
002408,化工,化学制品,聚氨酯
002409,化工,化学制品,其他化学制品
002410,计算机,计算机应用,软件开发
002411,医药生物,化学制药,化学制剂
002412,医药生物,中药,中药
002413,国防军工,航空装备,航空装备
002414,电子,其他电子,其他电子
002415,电子,电子制造,电子系统组装
002416,商业贸易,专业零售,专业连锁
002417,通信,通信设备,通信配套服务
002418,家用电器,白色家电,家电零部件
002419,商业贸易,一般零售,百货
002420,家用电器,视听器材,彩电
002421,计算机,计算机应用,IT服务
002422,医药生物,化学制药,化学制剂
002423,机械设备,通用机械,机械基础件
002424,医药生物,中药,中药
002425,传媒,互联网传媒,移动互联网服务
002426,机械设备,通用机械,机械基础件
002427,化工,化学纤维,涤纶
002428,有色金属,稀有金属,其他稀有小金属
002429,家用电器,视听器材,彩电
002430,机械设备,专用设备,其它专用机械
002431,建筑装饰,园林工程,园林工程
002432,医药生物,医疗器械,医疗器械
002433,医药生物,中药,中药
002434,汽车,汽车零部件,汽车零部件
002435,机械设备,专用设备,楼宇设备
002436,电子,元件,印制电路板
002437,医药生物,化学制药,化学制剂
002438,机械设备,通用机械,机械基础件
002439,计算机,计算机应用,软件开发
002440,化工,化学制品,纺织化学用品
002441,电气设备,高低压设备,低压设备
002442,化工,橡胶,炭黑
002443,钢铁,钢铁,特钢
002444,机械设备,通用机械,其它通用机械
002445,传媒,文化传媒,影视动漫
002446,通信,通信设备,通信传输设备
002447,农林牧渔,渔业,水产养殖
002448,汽车,汽车零部件,汽车零部件
002449,电子,光学光电子,LED
002450,化工,塑料,其他塑料制品
002451,电气设备,高低压设备,线缆部件及其他
002452,电气设备,高低压设备,高压设备
002453,化工,化学制品,其他化学制品
002454,汽车,汽车零部件,汽车零部件
002455,化工,化学制品,其他化学制品
002456,电子,光学光电子,光学元件
002457,建筑材料,其他建材,管材
002458,农林牧渔,畜禽养殖,畜禽养殖
002459,机械设备,专用设备,工程机械
002460,有色金属,稀有金属,锂
002461,食品饮料,饮料制造,啤酒
002462,医药生物,医药商业,医药商业
002463,电子,元件,印制电路板
002464,传媒,互联网传媒,互联网信息服务
002465,通信,通信设备,通信传输设备
002466,有色金属,稀有金属,锂
002467,通信,通信运营,通信运营
002468,交通运输,物流,物流
002469,建筑装饰,专业工程,化学工程
002470,化工,化学制品,复合肥
002471,电气设备,高低压设备,线缆部件及其他
002472,汽车,汽车零部件,汽车零部件
002473,家用电器,白色家电,小家电
002474,计算机,计算机应用,IT服务
002475,电子,电子制造,电子零部件制造
002476,化工,化学制品,其他化学制品
002477,农林牧渔,畜禽养殖,畜禽养殖
002478,钢铁,钢铁,特钢
002479,公用事业,环保工程及服务,环保工程及服务
002480,机械设备,通用机械,机械基础件
002481,食品饮料,食品加工,食品综合
002482,建筑装饰,装修装饰,装修装饰
002483,机械设备,专用设备,重型机械
002484,电子,元件,被动元件
002485,纺织服装,服装家纺,男装
002486,纺织服装,服装家纺,其他服装
002487,机械设备,金属制品,金属制品
002488,汽车,汽车零部件,汽车零部件
002489,轻工制造,家用轻工,家具
002490,机械设备,专用设备,冶金矿采化工设备
002491,通信,通信设备,通信传输设备
002492,交通运输,物流,物流
002493,化工,化学纤维,涤纶
002494,纺织服装,服装家纺,其他服装
002495,食品饮料,食品加工,调味发酵品
002496,化工,化学制品,农药
002497,化工,化学制品,民爆用品
002498,电气设备,高低压设备,线缆部件及其他
002499,机械设备,专用设备,环保设备
002500,非银金融,证券,证券
002501,有色金属,工业金属,铝
002502,传媒,互联网传媒,移动互联网服务
002503,纺织服装,服装家纺,休闲服装
002504,建筑装饰,装修装饰,装修装饰
002505,农林牧渔,畜禽养殖,畜禽养殖
002506,电气设备,电源设备,光伏设备
002507,食品饮料,食品加工,食品综合
002508,家用电器,白色家电,小家电
002509,机械设备,专用设备,楼宇设备
002510,汽车,汽车零部件,汽车零部件
002511,轻工制造,造纸,造纸
002512,计算机,计算机设备,计算机设备
002513,化工,化学制品,农药
002514,机械设备,通用机械,机械基础件
002515,食品饮料,食品加工,肉制品
002516,纺织服装,纺织制造,其他纺织
002517,传媒,互联网传媒,移动互联网服务
002518,电气设备,电源设备,储能设备
002519,家用电器,视听器材,其它视听器材
002520,机械设备,通用机械,机床工具
002521,轻工制造,造纸,造纸
002522,轻工制造,包装印刷,包装印刷
002523,机械设备,专用设备,重型机械
002524,公用事业,燃气,燃气
002525,食品饮料,饮料制造,其他酒类
002526,机械设备,专用设备,冶金矿采化工设备
002527,电气设备,电气自动化设备,工控自动化
002528,计算机,计算机设备,计算机设备
002529,机械设备,专用设备,其它专用机械
002530,机械设备,通用机械,其它通用机械
002531,电气设备,电源设备,风电设备
002532,机械设备,通用机械,其它通用机械
002533,电气设备,高低压设备,线缆部件及其他
002534,电气设备,电源设备,其它电源设备
002535,机械设备,专用设备,冶金矿采化工设备
002536,汽车,汽车零部件,汽车零部件
002537,机械设备,通用机械,机械基础件
002538,化工,化学制品,复合肥
002539,化工,化学制品,复合肥
002540,有色金属,工业金属,铝
002541,建筑装饰,专业工程,钢结构
002542,建筑装饰,专业工程,其他专业工程
002543,家用电器,白色家电,小家电
002544,通信,通信设备,通信配套服务
002545,建筑装饰,专业工程,钢结构
002546,电气设备,电气自动化设备,计量仪表
002547,电子,电子制造,电子零部件制造
002548,农林牧渔,饲料,饲料
002549,化工,化学制品,其他化学制品
002550,医药生物,化学制药,化学原料药
002551,医药生物,医疗器械,医疗器械
002552,机械设备,通用机械,机械基础件
002553,汽车,汽车零部件,汽车零部件
002554,采掘,采掘服务,油气钻采服务
002555,传媒,互联网传媒,互联网信息服务
002556,化工,化学制品,氮肥
002557,食品饮料,食品加工,食品综合
002558,传媒,互联网传媒,移动互联网服务
002559,机械设备,通用机械,机床工具
002560,电气设备,高低压设备,线缆部件及其他
002561,商业贸易,一般零售,百货
002562,化工,化学制品,其他化学制品
002563,纺织服装,服装家纺,休闲服装
002564,机械设备,专用设备,冶金矿采化工设备
002565,轻工制造,包装印刷,包装印刷
002566,医药生物,中药,中药
002567,农林牧渔,饲料,饲料
002568,食品饮料,饮料制造,其他酒类
002569,纺织服装,服装家纺,男装
002570,食品饮料,食品加工,乳品
002571,轻工制造,家用轻工,其他家用轻工
002572,轻工制造,家用轻工,家具
002573,公用事业,环保工程及服务,环保工程及服务
002574,轻工制造,家用轻工,珠宝首饰
002575,轻工制造,家用轻工,文娱用品
002576,电气设备,电机,电机
002577,计算机,计算机设备,计算机设备
002578,有色金属,工业金属,铝
002579,电子,元件,印制电路板
002580,电气设备,电源设备,储能设备
002581,医药生物,生物制品,生物制品
002582,食品饮料,食品加工,食品综合
002583,通信,通信设备,终端设备
002584,化工,化学制品,其他化学制品
002585,轻工制造,包装印刷,包装印刷
002586,建筑装饰,基础建设,水利工程
002587,电子,光学光电子,LED
002588,化工,化学制品,复合肥
002589,医药生物,医药商业,医药商业
002590,汽车,汽车零部件,汽车零部件
002591,化工,化学制品,其他化学制品
002592,汽车,汽车零部件,汽车零部件
002593,汽车,汽车零部件,汽车零部件
002594,汽车,汽车整车,乘用车
002595,机械设备,专用设备,其它专用机械
002596,建筑材料,其他建材,其他建材
002597,化工,化学制品,其他化学制品
002598,机械设备,通用机械,其它通用机械
002599,轻工制造,包装印刷,包装印刷
002600,有色金属,金属非金属新材料,磁性材料
002601,化工,化学制品,其他化学制品
002602,传媒,互联网传媒,互联网信息服务
002603,医药生物,中药,中药
002604,农林牧渔,农产品加工,其他农产品加工
002605,轻工制造,家用轻工,文娱用品
002606,电气设备,高低压设备,线缆部件及其他
002607,汽车,汽车服务,汽车服务
002608,国防军工,船舶制造,船舶制造
002609,计算机,计算机应用,IT服务
002610,电气设备,电源设备,光伏设备
002611,机械设备,专用设备,印刷包装机械
002612,纺织服装,服装家纺,女装
002613,机械设备,专用设备,其它专用机械
002614,家用电器,白色家电,小家电
002615,轻工制造,家用轻工,其他家用轻工
002616,家用电器,白色家电,小家电
002617,电气设备,高低压设备,线缆部件及其他
002618,电子,元件,印制电路板
002619,传媒,互联网传媒,移动互联网服务
002620,建筑装饰,装修装饰,装修装饰
002621,机械设备,专用设备,其它专用机械
002622,电气设备,高低压设备,中压设备
002623,建筑材料,玻璃制造,玻璃制造
002624,传媒,互联网传媒,移动互联网服务
002625,汽车,汽车零部件,汽车零部件
002626,医药生物,化学制药,化学原料药
002627,交通运输,公交,公交
002628,建筑装饰,基础建设,路桥施工
002629,采掘,采掘服务,油气钻采服务
002630,电气设备,电源设备,火电设备
002631,轻工制造,家用轻工,家具
002632,化工,化学制品,其他化学制品
002633,机械设备,通用机械,机械基础件
002634,纺织服装,服装家纺,其他服装
002635,电子,电子制造,电子零部件制造
002636,电子,元件,印制电路板
002637,化工,化学制品,日用化学产品
002638,电子,光学光电子,LED
002639,机械设备,通用机械,制冷空调设备
002640,商业贸易,一般零售,多业态零售
002641,建筑材料,其他建材,管材
002642,计算机,计算机应用,IT服务
002643,化工,化学制品,其他化学制品
002644,医药生物,中药,中药
002645,机械设备,专用设备,楼宇设备
002646,食品饮料,饮料制造,其他酒类
002647,机械设备,金属制品,金属制品
002648,化工,化学原料,其他化学原料
002649,计算机,计算机应用,IT服务
002650,食品饮料,食品加工,调味发酵品
002651,机械设备,专用设备,冶金矿采化工设备
002652,建筑材料,其他建材,其他建材
002653,医药生物,化学制药,化学制剂
002654,传媒,营销传播,营销服务
002655,电子,电子制造,电子系统组装
002656,纺织服装,服装家纺,男装
002657,计算机,计算机应用,IT服务
002658,机械设备,仪器仪表,仪器仪表
002659,建筑装饰,专业工程,钢结构
002660,电子,电子制造,电子零部件制造
002661,食品饮料,食品加工,食品综合
002662,汽车,汽车零部件,汽车零部件
002663,建筑装饰,园林工程,园林工程
002664,汽车,汽车零部件,汽车零部件
002665,电气设备,电源设备,火电设备
002666,化工,化学制品,其他化学制品
002667,机械设备,专用设备,冶金矿采化工设备
002668,家用电器,白色家电,冰箱
002669,化工,化学制品,其他化学制品
002670,非银金融,证券,证券
002671,建筑材料,其他建材,管材
002672,公用事业,环保工程及服务,环保工程及服务
002673,非银金融,证券,证券
002674,纺织服装,纺织制造,辅料
002675,医药生物,化学制药,化学制剂
002676,家用电器,白色家电,家电零部件
002677,家用电器,白色家电,小家电
002678,轻工制造,家用轻工,文娱用品
002679,农林牧渔,林业,林业
002680,医药生物,生物制品,生物制品
002681,家用电器,白色家电,小家电
002682,汽车,汽车服务,汽车服务
002683,化工,化学制品,民爆用品
002684,电子,其他电子,其他电子
002685,机械设备,专用设备,重型机械
002686,机械设备,通用机械,其它通用机械
002687,纺织服装,服装家纺,男装
002688,农林牧渔,动物保健,动物保健
002689,机械设备,专用设备,楼宇设备
002690,机械设备,专用设备,其它专用机械
002691,机械设备,专用设备,冶金矿采化工设备
002692,电气设备,高低压设备,线缆部件及其他
002693,医药生物,生物制品,生物制品
002694,建筑材料,其他建材,管材
002695,食品饮料,食品加工,肉制品
002696,农林牧渔,渔业,水产养殖
002697,商业贸易,一般零售,超市
002698,机械设备,专用设备,冶金矿采化工设备
002699,纺织服装,服装家纺,其他服装
002700,公用事业,燃气,燃气
002701,轻工制造,包装印刷,包装印刷
002702,食品饮料,食品加工,食品综合
002703,汽车,汽车零部件,汽车零部件
