code,sw1,sw2,sw3
002705,家用电器,白色家电,小家电
002706,电气设备,高低压设备,低压设备
002707,休闲服务,旅游综合,旅游综合
002708,汽车,汽车零部件,汽车零部件
002709,化工,化学制品,其他化学制品
002710,医药生物,医疗服务,医疗服务
002711,交通运输,物流,物流
002712,传媒,营销传播,营销服务
002713,建筑装饰,装修装饰,装修装饰
002714,农林牧渔,畜禽养殖,畜禽养殖
002715,汽车,汽车零部件,汽车零部件
002716,有色金属,稀有金属,其他稀有小金属
002717,建筑装饰,园林工程,园林工程
002718,建筑材料,其他建材,其他建材
002719,食品饮料,食品加工,乳品
002720,纺织服装,纺织制造,辅料
002721,轻工制造,家用轻工,珠宝首饰
002722,机械设备,专用设备,纺织服装设备
002723,家用电器,白色家电,小家电
002724,电子,其他电子,其他电子
002725,汽车,汽车零部件,汽车零部件
002726,食品饮料,食品加工,肉制品
002727,医药生物,医药商业,医药商业
002728,医药生物,化学制药,化学制剂
002729,电子,其他电子,其他电子
002730,机械设备,专用设备,冶金矿采化工设备
002731,轻工制造,家用轻工,珠宝首饰
002732,食品饮料,食品加工,乳品
002733,电气设备,电源设备,储能设备
002734,化工,化学制品,农药
002735,轻工制造,包装印刷,包装印刷
002736,非银金融,证券,证券
002737,医药生物,中药,中药
002738,采掘,采掘服务,其他采掘服务
002739,传媒,文化传媒,影视动漫
002740,轻工制造,家用轻工,珠宝首饰
002741,化工,化学制品,其他化学制品
002742,建筑材料,其他建材,其他建材
002743,建筑装饰,专业工程,钢结构
002745,电子,光学光电子,LED
002746,农林牧渔,畜禽养殖,畜禽养殖
002747,电气设备,电气自动化设备,工控自动化
002748,化工,化学制品,其他化学制品
002749,化工,化学制品,农药
002750,医药生物,中药,中药
002751,轻工制造,其他轻工制造,其他轻工制造
002752,轻工制造,包装印刷,包装印刷
002753,化工,橡胶,炭黑
002755,建筑装饰,专业工程,化学工程
002756,钢铁,钢铁,特钢
002757,机械设备,专用设备,其它专用机械
002758,医药生物,医药商业,医药商业
002759,家用电器,白色家电,小家电
002760,机械设备,通用机械,磨具磨料
002761,纺织服装,服装家纺,家纺
002762,纺织服装,服装家纺,其他服装
002763,纺织服装,服装家纺,其他服装
002765,汽车,汽车零部件,汽车零部件
002766,计算机,计算机应用,IT服务
002767,电气设备,电气自动化设备,计量仪表
002768,化工,塑料,改性塑料
002769,交通运输,物流,物流
002770,食品饮料,食品加工,乳品
002771,计算机,计算机应用,IT服务
002772,农林牧渔,种植业,粮食种植
002773,医药生物,化学制药,化学制剂
002774,机械设备,专用设备,楼宇设备
002775,建筑装饰,园林工程,园林工程
002776,纺织服装,服装家纺,休闲服装
002777,计算机,计算机应用,IT服务
002778,化工,石油化工,石油加工
002779,机械设备,专用设备,其它专用机械
002780,纺织服装,服装家纺,其他服装
002781,建筑装饰,装修装饰,装修装饰
002782,电子,电子制造,电子零部件制造
002783,化工,化学制品,民爆用品
002785,建筑材料,其他建材,其他建材
002786,机械设备,专用设备,其它专用机械
002787,轻工制造,包装印刷,包装印刷
002788,医药生物,医药商业,医药商业
002789,建筑装饰,装修装饰,装修装饰
002790,轻工制造,家用轻工,其他家用轻工
002791,建筑材料,其他建材,其他建材
002792,通信,通信设备,通信传输设备
002793,机械设备,通用机械,其它通用机械
002795,建筑材料,其他建材,其他建材
002796,机械设备,通用机械,机械基础件
002797,非银金融,证券,证券
002798,轻工制造,家用轻工,其他家用轻工
002799,轻工制造,包装印刷,包装印刷
002800,交通运输,物流,物流
002801,电气设备,电机,电机
002802,化工,化学制品,其他化学制品
002803,轻工制造,包装印刷,包装印刷
002805,化工,化学原料,其他化学原料
002806,有色金属,工业金属,铝
002807,银行,银行,银行
002808,电子,光学光电子,光学元件
002809,化工,化学制品,其他化学制品
002810,化工,化学制品,其他化学制品
002811,建筑装饰,装修装饰,装修装饰
002812,轻工制造,包装印刷,包装印刷
002813,通信,通信设备,终端设备
002815,电子,元件,印制电路板
002816,机械设备,专用设备,其它专用机械
002817,医药生物,中药,中药
002818,商业贸易,商业物业经营,专业市场
002819,机械设备,仪器仪表,仪器仪表
002820,食品饮料,食品加工,食品综合
002821,医药生物,化学制药,化学原料药
002822,建筑装饰,装修装饰,装修装饰
002823,电气设备,电机,电机
002824,有色金属,工业金属,铝
002825,化工,塑料,其他塑料制品
002826,医药生物,中药,中药
002827,化工,化学制品,民爆用品
002828,采掘,采掘服务,油气钻采服务
002829,国防军工,航天装备,航天装备
002830,建筑装饰,装修装饰,装修装饰
002831,轻工制造,包装印刷,包装印刷
002832,纺织服装,服装家纺,其他服装
002833,机械设备,专用设备,其它专用机械
002835,计算机,计算机设备,计算机设备
002836,轻工制造,包装印刷,包装印刷
002837,机械设备,专用设备,其它专用机械
002838,化工,塑料,改性塑料
002839,银行,银行,银行
002840,食品饮料,食品加工,肉制品
002841,电子,光学光电子,显示器件
002842,有色金属,稀有金属,钨
002843,机械设备,金属制品,金属制品
002845,电子,光学光电子,显示器件
002846,轻工制造,包装印刷,包装印刷
002847,食品饮料,食品加工,食品综合
002848,家用电器,视听器材,其它视听器材
002849,机械设备,仪器仪表,仪器仪表
002850,电子,电子制造,电子零部件制造
002851,电气设备,电源设备,其它电源设备
002852,农林牧渔,农产品加工,粮油加工
002853,轻工制造,家用轻工,家具
002855,电子,电子制造,电子零部件制造
002856,建筑装饰,装修装饰,装修装饰
002857,机械设备,仪器仪表,仪器仪表
002858,传媒,文化传媒,其他文化传媒
002859,电子,半导体,集成电路
002860,家用电器,白色家电,家电零部件
002861,电子,电子制造,电子零部件制造
002862,轻工制造,家用轻工,文娱用品
002863,汽车,汽车零部件,汽车零部件
002864,医药生物,中药,中药
002865,汽车,汽车零部件,汽车零部件
002866,电子,元件,印制电路板
002867,轻工制造,家用轻工,珠宝首饰
002868,农林牧渔,动物保健,动物保健
002869,计算机,计算机应用,软件开发
002870,机械设备,仪器仪表,仪器仪表
002871,机械设备,通用机械,机械基础件
002872,医药生物,医药商业,医药商业
002873,医药生物,中药,中药
002875,纺织服装,服装家纺,其他服装
002876,电子,光学光电子,显示器件
002877,机械设备,通用机械,机械基础件
002878,传媒,营销传播,营销服务
002879,电气设备,高低压设备,线缆部件及其他
002880,医药生物,生物制品,生物制品
002881,电子,电子制造,电子零部件制造
002882,电气设备,高低压设备,线缆部件及其他
002883,建筑装饰,基础建设,路桥施工
002884,机械设备,通用机械,其它通用机械
002885,电子,其他电子,其他电子
002886,化工,塑料,改性塑料
002887,建筑装饰,园林工程,园林工程
002888,电子,电子制造,电子系统组装
002889,交通运输,物流,物流
002890,机械设备,专用设备,农用机械
002891,农林牧渔,饲料,饲料
002892,电气设备,电机,电机
002893,公用事业,电力,热电
002895,化工,化学制品,磷化工及磷酸盐
002896,机械设备,通用机械,机械基础件
002897,通信,通信设备,通信传输设备
002898,医药生物,化学制药,化学制剂
002899,轻工制造,家用轻工,文娱用品
002900,医药生物,化学制药,化学制剂
002901,医药生物,医疗器械,医疗器械
002902,电子,电子制造,电子零部件制造
002903,机械设备,通用机械,机床工具
002905,传媒,文化传媒,影视动漫
002906,汽车,汽车零部件,汽车零部件
002907,医药生物,中药,中药
002908,通信,通信设备,终端设备
002909,化工,化学制品,其他化学制品
002910,食品饮料,食品加工,乳品
002911,公用事业,燃气,燃气
002912,计算机,计算机设备,计算机设备
002913,电子,元件,印制电路板
002915,化工,化学制品,氟化工及制冷剂
002916,电子,元件,印制电路板
002917,化工,化学制品,民爆用品
002918,建筑材料,其他建材,其他建材
002919,化工,化学制品,日用化学产品
002920,计算机,计算机应用,软件开发
002921,汽车,汽车零部件,汽车零部件
002922,电子,电子制造,电子零部件制造
002923,医药生物,化学制药,化学制剂
002925,电子,电子制造,电子零部件制造
002926,非银金融,证券,证券
002927,电气设备,高低压设备,低压设备
002928,交通运输,航空运输,航空运输
002929,通信,通信设备,通信配套服务
002930,交通运输,物流,物流
002931,汽车,汽车零部件,汽车零部件
300001,电气设备,高低压设备,中压设备
300002,计算机,计算机应用,IT服务
300003,医药生物,医疗器械,医疗器械
300004,机械设备,专用设备,其它专用机械
300005,纺织服装,服装家纺,其他服装
300006,医药生物,化学制药,化学制剂
300007,机械设备,仪器仪表,仪器仪表
300008,国防军工,船舶制造,船舶制造
300009,医药生物,生物制品,生物制品
300010,计算机,计算机应用,IT服务
300011,电气设备,电源设备,储能设备
300012,综合,综合,综合
300013,交通运输,物流,物流
300014,电子,其他电子,其他电子
300015,医药生物,医疗服务,医疗服务
300016,医药生物,化学制药,化学制剂
300017,通信,通信设备,通信配套服务
300018,电气设备,电气自动化设备,电网自动化
300019,化工,化学制品,其他化学制品
300020,计算机,计算机应用,IT服务
300021,农林牧渔,农业综合,农业综合
300022,商业贸易,专业零售,专业连锁
300023,非银金融,多元金融,多元金融
300024,机械设备,通用机械,其它通用机械
300025,通信,通信设备,通信配套服务
300026,医药生物,中药,中药
300027,传媒,文化传媒,影视动漫
300028,通信,通信设备,终端设备
300029,电气设备,电源设备,光伏设备
300030,医药生物,医疗器械,医疗器械
300031,传媒,互联网传媒,移动互联网服务
300032,电子,光学光电子,显示器件
300033,计算机,计算机应用,软件开发
300034,国防军工,航天装备,航天装备
300035,机械设备,专用设备,其它专用机械
300036,计算机,计算机应用,软件开发
300037,化工,化学制品,其他化学制品
300038,通信,通信设备,通信传输设备
300039,医药生物,中药,中药
300040,电气设备,电气自动化设备,工控自动化
300041,化工,化学制品,其他化学制品
300042,计算机,计算机设备,计算机设备
300043,传媒,互联网传媒,移动互联网服务
300044,计算机,计算机应用,IT服务
300045,计算机,计算机设备,计算机设备
300046,电子,半导体,分立器件
300047,计算机,计算机应用,软件开发
300048,电气设备,电气自动化设备,工控自动化
300049,医药生物,中药,中药
300050,通信,通信设备,通信配套服务
300051,传媒,互联网传媒,互联网信息服务
300052,传媒,互联网传媒,互联网信息服务
300053,电子,半导体,集成电路
300054,化工,化学制品,其他化学制品
300055,公用事业,环保工程及服务,环保工程及服务
300056,公用事业,环保工程及服务,环保工程及服务
300057,轻工制造,包装印刷,包装印刷
300058,传媒,营销传播,营销服务
300059,传媒,互联网传媒,互联网信息服务
300060,电子,光学光电子,光学元件
300061,轻工制造,家用轻工,其他家用轻工
300062,电气设备,高低压设备,中压设备
300063,传媒,营销传播,营销服务
300064,机械设备,通用机械,磨具磨料
300065,计算机,计算机设备,计算机设备
300066,机械设备,仪器仪表,仪器仪表
300067,化工,化学制品,纺织化学用品
300068,电气设备,电源设备,储能设备
300069,电气设备,高低压设备,线缆部件及其他
300070,公用事业,环保工程及服务,环保工程及服务
300071,传媒,营销传播,营销服务
300072,公用事业,环保工程及服务,环保工程及服务
300073,化工,化学制品,其他化学制品
300074,计算机,计算机应用,软件开发
300075,计算机,计算机应用,软件开发
300076,电子,光学光电子,显示器件
300077,电子,半导体,集成电路
300078,电子,其他电子,其他电子
300079,计算机,计算机应用,IT服务
300080,机械设备,通用机械,磨具磨料
300081,通信,通信设备,通信配套服务
300082,化工,化学制品,其他化学制品
300083,电子,电子制造,电子零部件制造
300084,机械设备,专用设备,冶金矿采化工设备
300085,计算机,计算机应用,软件开发
300086,医药生物,化学制药,化学制剂
300087,农林牧渔,种植业,种子生产
300088,电子,光学光电子,显示器件
300089,轻工制造,家用轻工,其他家用轻工
300090,公用事业,环保工程及服务,环保工程及服务
300091,机械设备,通用机械,其它通用机械
300092,机械设备,通用机械,机械基础件
300093,建筑材料,玻璃制造,玻璃制造
300094,农林牧渔,渔业,水产养殖
300095,机械设备,通用机械,机械基础件
300096,计算机,计算机应用,IT服务
300097,机械设备,通用机械,其它通用机械
300098,通信,通信设备,通信配套服务
300099,机械设备,专用设备,冶金矿采化工设备
300100,汽车,汽车零部件,汽车零部件
300101,国防军工,航天装备,航天装备
300102,电子,光学光电子,LED
300103,机械设备,专用设备,其它专用机械
300104,传媒,互联网传媒,互联网信息服务
300105,电气设备,电源设备,火电设备
300106,农林牧渔,畜禽养殖,畜禽养殖
300107,化工,化学制品,其他化学制品
300108,医药生物,中药,中药
300109,化工,化学制品,其他化学制品
300110,医药生物,化学制药,化学制剂
300111,电气设备,电源设备,光伏设备
300112,机械设备,仪器仪表,仪器仪表
300113,传媒,互联网传媒,互联网信息服务
300114,机械设备,仪器仪表,仪器仪表
300115,电子,电子制造,电子零部件制造
300116,电子,其他电子,其他电子
300117,建筑材料,其他建材,其他建材
300118,电气设备,电源设备,光伏设备
300119,农林牧渔,动物保健,动物保健
300120,电气设备,高低压设备,线缆部件及其他
300121,化工,橡胶,其他橡胶制品
300122,医药生物,生物制品,生物制品
300123,国防军工,船舶制造,船舶制造
300124,电气设备,电气自动化设备,工控自动化
300125,公用事业,环保工程及服务,环保工程及服务
300126,机械设备,通用机械,其它通用机械
300127,有色金属,金属非金属新材料,磁性材料
300128,电子,光学光电子,显示器件
300129,电气设备,电源设备,风电设备
300130,计算机,计算机设备,计算机设备
300131,电子,电子制造,电子零部件制造
300132,化工,化学制品,其他化学制品
300133,传媒,文化传媒,影视动漫
300134,通信,通信设备,通信传输设备
300135,化工,石油化工,石油加工
300136,电子,电子制造,电子零部件制造
300137,公用事业,环保工程及服务,环保工程及服务
300138,农林牧渔,农产品加工,其他农产品加工
300139,电子,半导体,集成电路
300140,电气设备,高低压设备,高压设备
300141,电气设备,电源设备,储能设备
300142,医药生物,生物制品,生物制品
300143,农林牧渔,种植业,粮食种植
300144,休闲服务,景点,人工景点
300145,机械设备,通用机械,其它通用机械
300146,食品饮料,食品加工,食品综合
300147,医药生物,中药,中药
300148,传媒,文化传媒,平面媒体
300149,农林牧渔,农产品加工,其他农产品加工
300150,计算机,计算机应用,IT服务
300151,机械设备,专用设备,其它专用机械
300152,公用事业,环保工程及服务,环保工程及服务
300153,电气设备,电源设备,储能设备
300154,机械设备,通用机械,其它通用机械
300155,计算机,计算机设备,计算机设备
300156,公用事业,环保工程及服务,环保工程及服务
300157,采掘,采掘服务,油气钻采服务
300158,医药生物,中药,中药
300159,国防军工,航空装备,航空装备
300160,家用电器,白色家电,家电零部件
300161,机械设备,通用机械,机床工具
300162,电子,光学光电子,LED
300163,化工,化学制品,其他化学制品
300164,采掘,采掘服务,油气钻采服务
300165,机械设备,仪器仪表,仪器仪表
300166,计算机,计算机应用,IT服务
300167,计算机,计算机应用,IT服务
300168,计算机,计算机应用,IT服务
300169,化工,化学制品,其他化学制品
300170,计算机,计算机应用,IT服务
300171,医药生物,医疗器械,医疗器械
300172,公用事业,环保工程及服务,环保工程及服务
300173,机械设备,专用设备,印刷包装机械
300174,化工,化学制品,其他化学制品
300175,农林牧渔,农产品加工,果蔬加工
300176,汽车,汽车零部件,汽车零部件
300177,计算机,计算机设备,计算机设备
300178,休闲服务,旅游综合,旅游综合
300179,机械设备,通用机械,磨具磨料
300180,化工,塑料,合成革
300181,医药生物,中药,中药
300182,计算机,计算机应用,软件开发
300183,电子,半导体,集成电路
300184,电子,其他电子,其他电子
300185,机械设备,通用机械,机械基础件
300186,农林牧渔,动物保健,动物保健
300187,公用事业,环保工程及服务,环保工程及服务
300188,计算机,计算机应用,软件开发
300189,农林牧渔,种植业,种子生产
300190,公用事业,环保工程及服务,环保工程及服务
300191,采掘,采掘服务,油气钻采服务
300192,化工,化学制品,涂料油漆油墨制造
300193,机械设备,通用机械,其它通用机械
300194,医药生物,化学制药,化学制剂
300195,机械设备,专用设备,印刷包装机械
300196,化工,化学制品,玻纤
300197,建筑装饰,园林工程,园林工程
300198,建筑材料,其他建材,管材
300199,医药生物,化学制药,化学制剂
300200,化工,化学制品,聚氨酯
300201,机械设备,专用设备,其它专用机械
300202,计算机,计算机设备,计算机设备
300203,公用事业,环保工程及服务,环保工程及服务
300204,医药生物,生物制品,生物制品
300205,通信,通信设备,终端设备
300206,医药生物,医疗器械,医疗器械
300207,电子,电子制造,电子系统组装
300208,电气设备,电气自动化设备,工控自动化
300209,计算机,计算机应用,软件开发
300210,机械设备,专用设备,其它专用机械
300211,通信,通信设备,通信传输设备
300212,计算机,计算机应用,IT服务
300213,通信,通信设备,终端设备
300214,化工,化学制品,其他化学制品
300215,电气设备,高低压设备,高压设备
300216,医药生物,医疗器械,医疗器械
300217,家用电器,白色家电,家电零部件
300218,化工,塑料,合成革
300219,电子,光学光电子,LED
300220,电子,其他电子,其他电子
300221,化工,塑料,改性塑料
300222,电气设备,电气自动化设备,电网自动化
300223,电子,半导体,集成电路
300224,有色金属,金属非金属新材料,磁性材料
300225,化工,化学制品,涂料油漆油墨制造
300226,传媒,互联网传媒,互联网信息服务
300227,电子,电子制造,电子零部件制造
300228,机械设备,金属制品,金属制品
300229,计算机,计算机应用,软件开发
300230,化工,塑料,其他塑料制品
300231,计算机,计算机应用,IT服务
300232,电子,光学光电子,LED
300233,医药生物,化学制药,化学原料药
300234,建筑材料,其他建材,其他建材
300235,计算机,计算机应用,软件开发
300236,化工,化学制品,其他化学制品
300237,建筑装饰,园林工程,园林工程
300238,医药生物,医疗器械,医疗器械
300239,医药生物,生物制品,生物制品
300240,交通运输,物流,物流
300241,电子,光学光电子,LED
300242,传媒,营销传播,营销服务
300243,化工,化学制品,其他化学制品
300244,医药生物,医疗服务,医疗服务
300245,计算机,计算机应用,IT服务
300246,医药生物,医疗器械,医疗器械
300247,家用电器,白色家电,小家电
300248,计算机,计算机应用,IT服务
300249,家用电器,白色家电,空调
300250,通信,通信设备,通信传输设备
300251,传媒,文化传媒,影视动漫
300252,通信,通信设备,通信传输设备
300253,计算机,计算机应用,软件开发
300254,医药生物,化学制药,化学制剂
300255,医药生物,生物制品,生物制品
300256,电子,电子制造,电子零部件制造
300257,机械设备,通用机械,其它通用机械
300258,汽车,汽车零部件,汽车零部件
300259,机械设备,仪器仪表,仪器仪表
300260,机械设备,通用机械,机械基础件
300261,化工,化学制品,农药
300262,公用事业,环保工程及服务,环保工程及服务
300263,公用事业,环保工程及服务,环保工程及服务
300264,计算机,计算机应用,IT服务
300265,电气设备,高低压设备,线缆部件及其他
300266,机械设备,通用机械,其它通用机械
300267,医药生物,化学制药,化学原料药
300268,农林牧渔,农产品加工,其他农产品加工
300269,传媒,营销传播,营销服务
300270,计算机,计算机设备,计算机设备
300271,计算机,计算机应用,IT服务
300272,家用电器,白色家电,小家电
300273,医药生物,医疗器械,医疗器械
300274,电气设备,电源设备,光伏设备
300275,机械设备,专用设备,冶金矿采化工设备
300276,机械设备,专用设备,其它专用机械
300277,计算机,计算机应用,IT服务
300278,机械设备,通用机械,其它通用机械
300279,电子,电子制造,电子零部件制造
300280,机械设备,通用机械,机床工具
300281,机械设备,专用设备,其它专用机械
300282,电子,电子制造,电子零部件制造
300283,电气设备,高低压设备,低压设备
300284,建筑装饰,基础建设,路桥施工
300285,化工,化学原料,无机盐
300286,电气设备,电气自动化设备,计量仪表
300287,计算机,计算机应用,IT服务
300288,计算机,计算机应用,IT服务
300289,医药生物,生物制品,生物制品
300290,计算机,计算机应用,IT服务
300291,传媒,文化传媒,影视动漫
300292,通信,通信设备,通信传输设备
300293,机械设备,专用设备,其它专用机械
300294,医药生物,生物制品,生物制品
300295,传媒,互联网传媒,互联网信息服务
300296,电子,光学光电子,LED
300297,计算机,计算机应用,IT服务
300298,医药生物,医疗器械,医疗器械
300299,传媒,互联网传媒,互联网信息服务
300300,计算机,计算机应用,IT服务
300301,电子,光学光电子,LED
300302,计算机,计算机设备,计算机设备
300303,电子,光学光电子,LED
300304,汽车,汽车零部件,汽车零部件
300305,化工,塑料,其他塑料制品
300306,机械设备,仪器仪表,仪器仪表
300307,机械设备,专用设备,纺织服装设备
300308,电气设备,电机,电机
300309,机械设备,专用设备,冶金矿采化工设备
300310,通信,通信设备,通信配套服务
300311,计算机,计算机应用,软件开发
300312,通信,通信设备,通信配套服务
300313,农林牧渔,畜禽养殖,畜禽养殖
300314,医药生物,医疗器械,医疗器械
300315,传媒,互联网传媒,移动互联网服务
300316,电气设备,电源设备,光伏设备
300317,电气设备,电源设备,光伏设备
300318,医药生物,医疗器械,医疗器械
300319,电子,光学光电子,显示器件
300320,化工,橡胶,其他橡胶制品
300321,化工,塑料,合成革
300322,电子,电子制造,电子零部件制造
300323,电子,光学光电子,LED
300324,计算机,计算机应用,IT服务
300325,化工,塑料,其他塑料制品
300326,医药生物,医疗器械,医疗器械
300327,电子,半导体,集成电路
300328,电子,电子制造,电子零部件制造
300329,轻工制造,家用轻工,文娱用品
300330,计算机,计算机应用,IT服务
300331,电子,光学光电子,显示器件
300332,公用事业,环保工程及服务,环保工程及服务
300333,计算机,计算机设备,计算机设备
300334,公用事业,环保工程及服务,环保工程及服务
300335,公用事业,环保工程及服务,环保工程及服务
300336,传媒,营销传播,营销服务
300337,有色金属,工业金属,铝
300338,机械设备,仪器仪表,仪器仪表
300339,计算机,计算机应用,IT服务
300340,电子,其他电子,其他电子
300341,机械设备,仪器仪表,仪器仪表
300342,家用电器,白色家电,家电零部件
300343,传媒,营销传播,营销服务
300344,建筑材料,其他建材,耐火材料
300345,机械设备,通用机械,磨具磨料
300346,电子,光学光电子,LED
300347,医药生物,医疗服务,医疗服务
300348,计算机,计算机应用,软件开发
300349,机械设备,仪器仪表,仪器仪表
300350,交通运输,物流,物流
300351,机械设备,运输设备,铁路设备
300352,计算机,计算机应用,软件开发
300353,通信,通信设备,通信传输设备
300354,机械设备,仪器仪表,仪器仪表
300355,建筑装饰,园林工程,园林工程
300356,电气设备,电气自动化设备,计量仪表
300357,医药生物,生物制品,生物制品
300358,医药生物,医疗器械,医疗器械
300359,传媒,互联网传媒,移动互联网服务
300360,电气设备,电气自动化设备,计量仪表
300361,医药生物,化学制药,化学制剂
300362,机械设备,专用设备,环保设备
300363,医药生物,化学制药,化学原料药
300364,传媒,文化传媒,平面媒体
300365,计算机,计算机应用,IT服务
300366,计算机,计算机应用,软件开发
300367,计算机,计算机设备,计算机设备
300368,计算机,计算机设备,计算机设备
300369,计算机,计算机应用,软件开发
300370,电气设备,电气自动化设备,工控自动化
300371,机械设备,仪器仪表,仪器仪表
300372,电气设备,电源设备,其它电源设备
300373,电子,半导体,分立器件
300374,建筑材料,其他建材,耐火材料
300375,汽车,汽车零部件,汽车零部件
