code,sw1,sw2,sw3
300376,电气设备,电源设备,储能设备
300377,计算机,计算机应用,软件开发
300378,计算机,计算机应用,软件开发
300379,计算机,计算机应用,软件开发
300380,计算机,计算机应用,软件开发
300381,医药生物,生物制品,生物制品
300382,机械设备,专用设备,其它专用机械
300383,通信,通信设备,通信配套服务
300384,计算机,计算机应用,IT服务
300385,机械设备,专用设备,环保设备
300386,计算机,计算机设备,计算机设备
300387,化工,化学制品,其他化学制品
300388,公用事业,水务,水务
300389,电子,光学光电子,LED
300390,电子,其他电子,其他电子
300391,机械设备,通用机械,内燃机
300392,传媒,营销传播,营销服务
300393,电气设备,电源设备,光伏设备
300394,电子,元件,被动元件
300395,有色金属,金属非金属新材料,非金属新材料
300396,医药生物,医疗器械,医疗器械
300397,国防军工,航空装备,航空装备
300398,化工,化学制品,涂料油漆油墨制造
300399,计算机,计算机应用,IT服务
300400,机械设备,通用机械,其它通用机械
300401,医药生物,化学制药,化学原料药
300402,机械设备,金属制品,金属制品
300403,家用电器,白色家电,家电零部件
300404,医药生物,医疗服务,医疗服务
300405,化工,化学制品,其他化学制品
300406,医药生物,生物制品,生物制品
300407,电气设备,电气自动化设备,电网自动化
300408,电子,元件,被动元件
300409,化工,化学制品,涂料油漆油墨制造
300410,电子,其他电子,其他电子
300411,机械设备,专用设备,其它专用机械
300412,医药生物,医疗器械,医疗器械
300413,商业贸易,一般零售,多业态零售
300414,电气设备,高低压设备,低压设备
300415,机械设备,专用设备,其它专用机械
300416,机械设备,仪器仪表,仪器仪表
300417,机械设备,仪器仪表,仪器仪表
300418,传媒,互联网传媒,移动互联网服务
300419,计算机,计算机应用,IT服务
300420,机械设备,通用机械,其它通用机械
300421,机械设备,通用机械,机械基础件
300422,公用事业,环保工程及服务,环保工程及服务
300423,电气设备,高低压设备,中压设备
300424,国防军工,航空装备,航空装备
300425,公用事业,环保工程及服务,环保工程及服务
300426,传媒,文化传媒,影视动漫
300427,电气设备,电气自动化设备,电网自动化
300428,有色金属,金属非金属新材料,金属新材料
300429,化工,化学制品,其他化学制品
300430,机械设备,通用机械,其它通用机械
300431,传媒,互联网传媒,互联网信息服务
300432,汽车,汽车零部件,汽车零部件
300433,电子,电子制造,电子零部件制造
300434,机械设备,专用设备,其它专用机械
300435,机械设备,通用机械,制冷空调设备
300436,医药生物,化学制药,化学制剂
300437,化工,化学制品,其他化学制品
300438,电子,其他电子,其他电子
300439,医药生物,医疗器械,医疗器械
300440,计算机,计算机应用,IT服务
300441,机械设备,通用机械,其它通用机械
300442,机械设备,专用设备,印刷包装机械
300443,电气设备,电源设备,风电设备
300444,电气设备,高低压设备,中压设备
300445,机械设备,仪器仪表,仪器仪表
300446,化工,化学制品,其他化学制品
300447,电气设备,高低压设备,线缆部件及其他
300448,计算机,计算机应用,IT服务
300449,计算机,计算机设备,计算机设备
300450,机械设备,通用机械,其它通用机械
300451,计算机,计算机应用,软件开发
300452,医药生物,化学制药,化学原料药
300453,医药生物,医疗器械,医疗器械
300454,计算机,计算机应用,软件开发
300455,计算机,计算机设备,计算机设备
300456,国防军工,航天装备,航天装备
300457,机械设备,专用设备,其它专用机械
300458,电子,半导体,集成电路
300459,化工,化学制品,日用化学产品
300460,电子,元件,被动元件
300461,机械设备,专用设备,其它专用机械
300462,计算机,计算机设备,计算机设备
300463,医药生物,医疗器械,医疗器械
300464,机械设备,通用机械,其它通用机械
300465,计算机,计算机应用,软件开发
300466,电气设备,电气自动化设备,计量仪表
300467,传媒,互联网传媒,其他互联网服务
300468,计算机,计算机应用,软件开发
300469,计算机,计算机应用,软件开发
300470,机械设备,通用机械,其它通用机械
300471,机械设备,专用设备,其它专用机械
300472,机械设备,专用设备,其它专用机械
300473,汽车,汽车零部件,汽车零部件
300474,国防军工,航天装备,航天装备
300475,家用电器,白色家电,家电零部件
300476,电子,元件,印制电路板
300477,电气设备,高低压设备,中压设备
300478,化工,塑料,其他塑料制品
300479,计算机,计算机设备,计算机设备
300480,机械设备,专用设备,冶金矿采化工设备
300481,化工,化学制品,其他化学制品
300482,医药生物,医疗器械,医疗器械
300483,机械设备,专用设备,其它专用机械
300484,电气设备,电气自动化设备,工控自动化
300485,医药生物,生物制品,生物制品
300486,机械设备,专用设备,其它专用机械
300487,化工,化学制品,其他化学制品
300488,机械设备,通用机械,机械基础件
300489,有色金属,金属非金属新材料,非金属新材料
300490,电气设备,电气自动化设备,电网自动化
300491,电气设备,电源设备,储能设备
300492,建筑装饰,基础建设,路桥施工
300493,电子,半导体,集成电路
300494,传媒,互联网传媒,互联网信息服务
300495,建筑装饰,园林工程,园林工程
300496,计算机,计算机应用,IT服务
300497,医药生物,化学制药,化学原料药
300498,农林牧渔,畜禽养殖,畜禽养殖
300499,机械设备,专用设备,其它专用机械
300500,建筑装饰,房屋建设,房屋建设
300501,轻工制造,包装印刷,包装印刷
300502,电子,其他电子,其他电子
300503,机械设备,通用机械,其它通用机械
300504,通信,通信设备,终端设备
300505,化工,化学制品,磷化工及磷酸盐
300506,建筑装饰,装修装饰,装修装饰
300507,汽车,汽车零部件,汽车零部件
300508,计算机,计算机应用,IT服务
300509,机械设备,专用设备,印刷包装机械
300510,电气设备,高低压设备,中压设备
300511,农林牧渔,种植业,粮食种植
300512,机械设备,专用设备,印刷包装机械
300513,计算机,计算机应用,IT服务
300514,电气设备,电气自动化设备,计量仪表
300515,机械设备,仪器仪表,仪器仪表
300516,电子,其他电子,其他电子
300517,建筑装饰,专业工程,钢结构
300518,传媒,互联网传媒,移动互联网服务
300519,医药生物,中药,中药
300520,计算机,计算机应用,软件开发
300521,机械设备,专用设备,印刷包装机械
300522,化工,化学原料,其他化学原料
300523,计算机,计算机应用,IT服务
300525,计算机,计算机应用,软件开发
300526,纺织服装,服装家纺,其他服装
300527,国防军工,航空装备,航空装备
300528,传媒,文化传媒,影视动漫
300529,医药生物,医疗器械,医疗器械
300530,化工,化学制品,其他化学制品
300531,通信,通信设备,终端设备
300532,计算机,计算机应用,IT服务
300533,传媒,互联网传媒,移动互联网服务
300534,医药生物,中药,中药
300535,化工,化学制品,纺织化学用品
300536,建筑装饰,园林工程,园林工程
300537,化工,化学制品,涂料油漆油墨制造
300538,交通运输,物流,物流
300539,化工,塑料,其他塑料制品
300540,机械设备,专用设备,其它专用机械
300541,计算机,计算机应用,软件开发
300542,计算机,计算机应用,软件开发
300543,电子,电子制造,电子零部件制造
300545,电子,光学光电子,显示器件
300546,计算机,计算机设备,计算机设备
300547,汽车,汽车零部件,汽车零部件
300548,通信,通信设备,通信传输设备
300549,机械设备,专用设备,其它专用机械
300550,计算机,计算机应用,软件开发
300551,机械设备,专用设备,其它专用机械
300552,计算机,计算机应用,软件开发
300553,机械设备,仪器仪表,仪器仪表
300554,机械设备,通用机械,磨具磨料
300555,通信,通信设备,通信传输设备
300556,计算机,计算机应用,软件开发
300557,机械设备,仪器仪表,仪器仪表
300558,医药生物,化学制药,化学制剂
300559,计算机,计算机应用,软件开发
300560,通信,通信设备,通信配套服务
300561,计算机,计算机应用,软件开发
300562,医药生物,医疗器械,医疗器械
300563,通信,通信设备,通信传输设备
300565,通信,通信设备,通信传输设备
300566,电子,光学光电子,光学元件
300567,机械设备,仪器仪表,仪器仪表
300568,化工,化学制品,其他化学制品
300569,电气设备,电源设备,风电设备
300570,通信,通信设备,通信传输设备
300571,通信,通信运营,通信运营
300572,机械设备,仪器仪表,仪器仪表
300573,医药生物,生物制品,生物制品
300575,化工,化学制品,农药
300576,化工,化学制品,涂料油漆油墨制造
300577,纺织服装,纺织制造,其他纺织
300578,通信,通信运营,通信运营
300579,计算机,计算机应用,软件开发
300580,汽车,汽车零部件,汽车零部件
300581,国防军工,航空装备,航空装备
300582,电子,光学光电子,LED
300583,医药生物,化学制药,化学原料药
300584,医药生物,化学制药,化学制剂
300585,汽车,汽车零部件,汽车零部件
300586,化工,塑料,其他塑料制品
300587,化工,橡胶,其他橡胶制品
300588,计算机,计算机应用,软件开发
300589,国防军工,船舶制造,船舶制造
300590,通信,通信设备,终端设备
300591,纺织服装,服装家纺,鞋帽
300592,建筑装饰,装修装饰,装修装饰
300593,电气设备,电源设备,储能设备
300595,医药生物,医疗器械,医疗器械
300596,化工,化学制品,其他化学制品
300597,通信,通信设备,通信配套服务
300598,计算机,计算机应用,软件开发
300599,建筑材料,其他建材,管材
300600,国防军工,船舶制造,船舶制造
300601,医药生物,生物制品,生物制品
300602,电子,电子制造,电子零部件制造
300603,通信,通信设备,通信配套服务
300604,机械设备,专用设备,其它专用机械
300605,计算机,计算机应用,软件开发
300606,机械设备,通用机械,磨具磨料
300607,机械设备,通用机械,其它通用机械
300608,计算机,计算机应用,软件开发
300609,计算机,计算机应用,IT服务
300610,化工,化学制品,其他化学制品
300611,汽车,汽车零部件,汽车零部件
300612,传媒,营销传播,营销服务
300613,电子,半导体,集成电路
300615,通信,通信设备,通信传输设备
300616,轻工制造,家用轻工,家具
300617,电气设备,高低压设备,线缆部件及其他
300618,有色金属,稀有金属,其他稀有小金属
300619,机械设备,专用设备,其它专用机械
300620,通信,通信设备,通信传输设备
300621,建筑装饰,装修装饰,装修装饰
300622,商业贸易,专业零售,专业连锁
300623,电子,半导体,分立器件
300624,计算机,计算机应用,软件开发
300625,电子,光学光电子,LED
300626,电气设备,电机,电机
300627,计算机,计算机设备,计算机设备
300628,通信,通信设备,通信传输设备
300629,机械设备,通用机械,磨具磨料
300630,医药生物,化学制药,化学制剂
300631,公用事业,环保工程及服务,环保工程及服务
300632,电子,光学光电子,LED
300633,医药生物,医疗器械,医疗器械
300634,计算机,计算机应用,IT服务
300635,建筑装饰,专业工程,其他专业工程
300636,医药生物,化学制药,化学原料药
300637,化工,化学制品,其他化学制品
300638,通信,通信设备,通信配套服务
300639,医药生物,医疗器械,医疗器械
300640,轻工制造,家用轻工,其他家用轻工
300641,化工,化学制品,其他化学制品
300642,医药生物,医疗器械,医疗器械
300643,汽车,汽车零部件,汽车零部件
300644,化工,塑料,改性塑料
300645,计算机,计算机应用,IT服务
300646,化工,化学制品,其他化学制品
300647,电子,电子制造,电子零部件制造
300648,机械设备,仪器仪表,仪器仪表
300649,建筑装饰,园林工程,园林工程
300650,电子,光学光电子,LED
300651,轻工制造,家用轻工,文娱用品
300652,汽车,汽车零部件,汽车零部件
300653,医药生物,生物制品,生物制品
300654,传媒,文化传媒,平面媒体
300655,化工,化学原料,其他化学原料
300656,电子,其他电子,其他电子
300657,电子,电子制造,电子零部件制造
300658,纺织服装,纺织制造,其他纺织
300659,计算机,计算机应用,软件开发
300660,电气设备,电机,电机
300661,电子,半导体,集成电路
300662,休闲服务,其他休闲服务,其他休闲服务
300663,计算机,计算机应用,软件开发
300664,公用事业,水务,水务
300665,化工,化学制品,涂料油漆油墨制造
300666,有色金属,金属非金属新材料,非金属新材料
300667,电气设备,电气自动化设备,电网自动化
300668,建筑装饰,房屋建设,房屋建设
300669,机械设备,专用设备,楼宇设备
300670,电气设备,高低压设备,中压设备
300671,电子,半导体,集成电路
300672,电子,半导体,集成电路
300673,农林牧渔,饲料,饲料
300675,建筑装饰,房屋建设,房屋建设
300676,医药生物,医疗器械,医疗器械
300677,医药生物,医疗器械,医疗器械
300678,计算机,计算机应用,IT服务
300679,电子,电子制造,电子零部件制造
300680,汽车,汽车零部件,汽车零部件
300681,电气设备,电气自动化设备,工控自动化
300682,计算机,计算机应用,IT服务
300683,医药生物,生物制品,生物制品
300684,化工,化学制品,其他化学制品
300685,医药生物,生物制品,生物制品
300686,电子,电子制造,电子零部件制造
300687,计算机,计算机应用,IT服务
300688,综合,综合,综合
300689,通信,通信设备,终端设备
300690,化工,化学制品,其他化学制品
300691,电子,光学光电子,光学元件
300692,公用事业,水务,水务
300693,电气设备,电源设备,储能设备
300695,汽车,汽车零部件,汽车零部件
300696,国防军工,航空装备,航空装备
300697,有色金属,工业金属,铜
300698,通信,通信设备,通信传输设备
300699,化工,化学纤维,其他纤维
300700,机械设备,通用机械,磨具磨料
300701,电子,光学光电子,光学元件
300702,医药生物,化学制药,化学制剂
300703,轻工制造,家用轻工,文娱用品
300705,医药生物,化学制药,化学制剂
300706,有色金属,金属非金属新材料,非金属新材料
300707,汽车,汽车零部件,汽车零部件
300708,电子,光学光电子,LED
300709,电子,电子制造,电子零部件制造
300710,通信,通信设备,通信传输设备
300711,通信,通信设备,终端设备
300712,建筑装饰,基础建设,其他基础建设
300713,电气设备,电源设备,储能设备
300715,建筑材料,其他建材,其他建材
300716,化工,塑料,改性塑料
300717,化工,塑料,其他塑料制品
300718,机械设备,通用机械,机械基础件
300719,国防军工,航空装备,航空装备
300720,机械设备,仪器仪表,仪器仪表
300721,化工,化学制品,其他化学制品
300722,国防军工,航天装备,航天装备
300723,医药生物,化学制药,化学制剂
300725,医药生物,化学制药,化学原料药
300726,电子,元件,被动元件
300727,化工,化学制品,纺织化学用品
300729,轻工制造,家用轻工,家具
300730,计算机,计算机应用,软件开发
300731,有色金属,金属非金属新材料,非金属新材料
300732,建筑装饰,基础建设,路桥施工
300733,汽车,汽车零部件,汽车零部件
300735,电子,电子制造,电子系统组装
300736,电子,其他电子,其他电子
300737,建筑材料,其他建材,其他建材
300738,计算机,计算机应用,IT服务
300739,电子,元件,印制电路板
300740,化工,化学制品,日用化学产品
300741,食品饮料,食品加工,食品综合
300742,汽车,汽车零部件,汽车零部件
300743,化工,化学原料,氯碱
300745,电气设备,电气自动化设备,工控自动化
300746,建筑装饰,基础建设,路桥施工
600000,银行,银行,银行
600001,钢铁,钢铁,普钢
600002,化工,石油化工,石油加工
600003,交通运输,高速公路,高速公路
600004,交通运输,机场,机场
600005,钢铁,钢铁,普钢
600006,汽车,汽车整车,商用载货车
600007,房地产,房地产开发,房地产开发
600008,公用事业,水务,水务
600009,交通运输,机场,机场
600010,钢铁,钢铁,普钢
600011,公用事业,电力,火电
600012,交通运输,高速公路,高速公路
600015,银行,银行,银行
600016,银行,银行,银行
600017,交通运输,港口,港口
600018,交通运输,港口,港口
600019,钢铁,钢铁,普钢
600020,交通运输,高速公路,高速公路
600021,公用事业,电力,火电
600022,钢铁,钢铁,普钢
600023,公用事业,电力,火电
600025,公用事业,电力,水电
600026,交通运输,航运,航运
600027,公用事业,电力,火电
600028,化工,石油化工,石油加工
600029,交通运输,航空运输,航空运输
600030,非银金融,证券,证券
600031,机械设备,专用设备,工程机械
600033,交通运输,高速公路,高速公路
600035,交通运输,高速公路,高速公路
600036,银行,银行,银行
600037,传媒,文化传媒,有线电视网络
600038,国防军工,航空装备,航空装备
600039,建筑装饰,基础建设,路桥施工
600048,房地产,房地产开发,房地产开发
600050,通信,通信运营,通信运营
600051,综合,综合,综合
600052,房地产,房地产开发,房地产开发
600053,综合,综合,综合
600054,休闲服务,景点,自然景点
600055,医药生物,医疗器械,医疗器械
600056,医药生物,医药商业,医药商业
600057,交通运输,物流,物流
600058,商业贸易,贸易,贸易
600059,食品饮料,饮料制造,黄酒
600060,家用电器,视听器材,彩电
600061,非银金融,证券,证券
600062,医药生物,化学制药,化学制剂
600063,化工,化学纤维,维纶
600064,房地产,园区开发,园区开发
600065,化工,石油化工,石油加工
600066,汽车,汽车整车,商用载客车
600067,房地产,房地产开发,房地产开发
600068,建筑装饰,基础建设,水利工程
600069,轻工制造,造纸,造纸
600070,纺织服装,纺织制造,其他纺织
600071,电子,光学光电子,光学元件
600072,国防军工,船舶制造,船舶制造
600073,食品饮料,食品加工,食品综合
600074,电子,其他电子,其他电子
600075,化工,化学原料,氯碱
600076,轻工制造,包装印刷,包装印刷
600077,房地产,房地产开发,房地产开发
600078,化工,化学制品,磷化工及磷酸盐
600079,医药生物,化学制药,化学制剂
600080,医药生物,生物制品,生物制品
600081,汽车,汽车零部件,汽车零部件
600082,综合,综合,综合
600083,综合,综合,综合
600084,食品饮料,饮料制造,葡萄酒
600085,医药生物,中药,中药
600086,轻工制造,家用轻工,珠宝首饰
600087,交通运输,航运,航运
600088,传媒,文化传媒,影视动漫
600089,电气设备,高低压设备,高压设备
600090,医药生物,医药商业,医药商业
600091,化工,化学原料,氯碱
600092,有色金属,金属非金属新材料,金属新材料
600093,非银金融,多元金融,多元金融
600094,房地产,房地产开发,房地产开发
600095,房地产,房地产开发,房地产开发
600096,化工,化学制品,磷肥
600097,农林牧渔,渔业,海洋捕捞
600098,公用事业,电力,火电
600099,汽车,其他交运设备,其他交运设备
600100,计算机,计算机设备,计算机设备
600101,公用事业,电力,水电
600102,钢铁,钢铁,普钢
600103,轻工制造,造纸,造纸
600104,汽车,汽车整车,乘用车
600105,通信,通信设备,通信传输设备
600106,交通运输,高速公路,高速公路
600107,纺织服装,服装家纺,其他服装
600108,农林牧渔,种植业,其他种植业
600109,非银金融,证券,证券
600110,电子,其他电子,其他电子
600111,有色金属,稀有金属,稀土
600112,电气设备,高低压设备,中压设备
600113,综合,综合,综合
600114,有色金属,金属非金属新材料,金属新材料
600115,交通运输,航空运输,航空运输
600116,公用事业,电力,水电
600117,钢铁,钢铁,特钢
600118,国防军工,航天装备,航天装备
600119,交通运输,物流,物流
600120,商业贸易,贸易,贸易
600121,采掘,煤炭开采,煤炭开采
600122,商业贸易,专业零售,专业连锁
600123,采掘,煤炭开采,煤炭开采
600125,交通运输,铁路运输,铁路运输
600126,钢铁,钢铁,普钢
600127,农林牧渔,农产品加工,粮油加工
600128,综合,综合,综合
600129,医药生物,中药,中药
600130,通信,通信设备,终端设备
600131,公用事业,电力,水电
600132,食品饮料,饮料制造,啤酒
600133,建筑装饰,基础建设,其他基础建设
600135,轻工制造,家用轻工,其他家用轻工
600136,传媒,文化传媒,影视动漫
600137,纺织服装,服装家纺,其他服装
600138,休闲服务,旅游综合,旅游综合
600139,综合,综合,综合
600141,化工,化学制品,磷化工及磷酸盐
600143,化工,塑料,改性塑料
600145,建筑材料,其他建材,其他建材
600146,纺织服装,服装家纺,女装
600148,汽车,汽车零部件,汽车零部件
600149,综合,综合,综合
600150,国防军工,船舶制造,船舶制造
600151,电气设备,电源设备,光伏设备
600152,纺织服装,纺织制造,棉纺
600153,交通运输,物流,物流
600155,非银金融,证券,证券
600156,纺织服装,纺织制造,其他纺织
600157,采掘,煤炭开采,煤炭开采
600158,传媒,文化传媒,其他文化传媒
600159,房地产,房地产开发,房地产开发
600160,化工,化学制品,氟化工及制冷剂
600161,医药生物,生物制品,生物制品
600162,房地产,房地产开发,房地产开发
600163,公用事业,电力,新能源发电
600165,机械设备,金属制品,金属制品
600166,汽车,汽车整车,商用载货车
600167,公用事业,电力,热电
600168,公用事业,水务,水务
600169,机械设备,专用设备,重型机械
600170,建筑装饰,房屋建设,房屋建设
600171,电子,半导体,集成电路
600172,机械设备,通用机械,磨具磨料
600173,房地产,房地产开发,房地产开发
600175,综合,综合,综合
600176,化工,化学制品,玻纤
600177,纺织服装,服装家纺,男装
600178,汽车,汽车零部件,汽车零部件
600179,交通运输,物流,物流
600180,交通运输,物流,物流
600181,非银金融,证券,证券
600182,化工,橡胶,轮胎
600183,电子,元件,印制电路板
600184,国防军工,地面兵装,地面兵装
600185,房地产,房地产开发,房地产开发
600186,食品饮料,食品加工,调味发酵品
600187,公用事业,水务,水务
600188,采掘,煤炭开采,煤炭开采
600189,农林牧渔,林业,林业
600190,交通运输,港口,港口
600191,农林牧渔,农产品加工,其他农产品加工
600192,电气设备,高低压设备,中压设备
600193,采掘,其他采掘,其他采掘
600195,农林牧渔,动物保健,动物保健
600196,医药生物,生物制品,生物制品
600197,食品饮料,饮料制造,白酒
600198,通信,通信设备,通信传输设备
600199,食品饮料,饮料制造,白酒
600200,综合,综合,综合
600201,农林牧渔,动物保健,动物保健
600202,电气设备,电源设备,火电设备
600203,通信,通信设备,终端设备
600205,有色金属,工业金属,铝
600206,有色金属,金属非金属新材料,非金属新材料
600207,综合,综合,综合
600208,房地产,房地产开发,房地产开发
600209,建筑装饰,装修装饰,装修装饰
600210,轻工制造,包装印刷,包装印刷
600211,医药生物,中药,中药
600212,综合,综合,综合
600213,汽车,汽车整车,商用载客车
600215,房地产,园区开发,园区开发
600216,医药生物,化学制药,化学原料药
600217,公用事业,环保工程及服务,环保工程及服务
600218,机械设备,通用机械,内燃机
600219,有色金属,工业金属,铝
600220,纺织服装,纺织制造,毛纺
600221,交通运输,航空运输,航空运输
600222,医药生物,中药,中药
600223,房地产,房地产开发,房地产开发
600225,房地产,房地产开发,房地产开发
600226,农林牧渔,动物保健,动物保健
600227,医药生物,化学制药,化学制剂
600228,化工,化学制品,其他化学制品
600229,传媒,文化传媒,平面媒体
600230,化工,化学制品,聚氨酯
600231,钢铁,钢铁,普钢
600232,纺织服装,纺织制造,丝绸
600233,交通运输,物流,物流
600234,综合,综合,综合
600235,轻工制造,造纸,造纸
600236,公用事业,电力,水电
600237,电子,元件,被动元件
600238,食品饮料,饮料制造,其他酒类
600239,房地产,房地产开发,房地产开发
600240,房地产,房地产开发,房地产开发
600241,商业贸易,贸易,贸易
600242,传媒,营销传播,营销服务
600243,机械设备,通用机械,其它通用机械
600246,房地产,房地产开发,房地产开发
600247,商业贸易,贸易,贸易
600248,建筑装饰,专业工程,化学工程
600249,化工,化学制品,日用化学产品
600250,商业贸易,贸易,贸易
600251,农林牧渔,农产品加工,果蔬加工
600252,医药生物,中药,中药
600253,医药生物,化学制药,化学原料药
600255,有色金属,工业金属,铜
600256,化工,石油化工,石油加工
600257,农林牧渔,渔业,水产养殖
600258,休闲服务,酒店,酒店
600259,有色金属,稀有金属,稀土
600260,通信,通信设备,终端设备
600261,电子,光学光电子,LED
600262,机械设备,运输设备,铁路设备
600263,建筑装饰,基础建设,其他基础建设
600265,农林牧渔,林业,林业
600266,房地产,房地产开发,房地产开发
600267,医药生物,化学制药,化学原料药
600268,电气设备,电气自动化设备,电网自动化
600269,交通运输,高速公路,高速公路
600270,交通运输,物流,物流
600271,计算机,计算机应用,IT服务
600272,医药生物,医药商业,医药商业
600273,化工,化学制品,其他化学制品
600275,综合,综合,综合
600276,医药生物,化学制药,化学制剂
600277,化工,化学原料,氯碱
